KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
TKM_ADJ;Turkmen;Turkm�ne;Turkmenisch;Turkmenowie;Turcomano;Turcomanna;T�rkm�n;Turkmenist�;T�rkm�n;Turkmeens;Turcomano;���������.;Turkmenistanin;x
TKS;Turkestan;Turkestan;Turkestan;Turkiestan;Turquest�n;Turkestan;Turkeszt�n;Turkest�n;Turkeszt�n;Turkestan;Turkestan;���������;Turkestan;x
TKS_ADJ;Turkestani;Turkestannais;Turkestanisch;Turkiesta�ski;Turquest�no;Turchestana;Turkeszt�ni;Turkest�ni;Turkeszt�ni;Turkestaans;Turkestani;�����������.;Turkestani;x
TMR;Timor;Timor;Timor;Timor;Timor;Timor;Timor;Timor;Timor;Timor;Timor;�����;timor;x
TMR_ADJ;Timorese;Timorais;Timoresisch;Timorese;Timorenses;Timorese;timori;Timorese;timori;Timorese;Timorense;�������;Timorin;x
TNT;Tannu Tuva;Tannou-Touva;Tannu Tuwa;Tannu Tuva;Tannu Tuva;Tannu Tuva;Tannu Tuva;Tannu Tuva;Tannu Tuva;Tannu Tuva;Tannu Tuva;����� ����;Tannu Tuva;x
TNT_ADJ;Tuvan;Touvain;Tuwinisch;Tuvan;Tuvan;Tuvana;Tuvan;Tuvan;Tuvan;Tuvan;Tuvano;�������.;Tuvan;x
TNZ;Tanganyika;Tanganyika;Tanganjika;Tanganyika;Tanganyika;Tanganica;Tanganyika;Tanganyika;Tanganyika;Tanganyika;Tanganyika;����������;Tanganjika;x
TNZ_ADJ;Tanzanian;Tanzanien;Tansanisch;Tanzanian;Tanzano;Tanzana;tanz�niai;Tanzansk�;tanz�niai;Tanzaniaans;Tanzanian;����������.;tansanialainen;x
TOG;Togo;Togo;Togo;Togo;Togo;Togo;Togo;Togo;Togo;Togo;Togo;����;Togo;x
TOG_ADJ;Togo;Togolais;Togolesisch;Togo;Togol�s;Togolese;tog�i;Togolese;tog�i;Togolese;Togol�s;�����.;Togon;x
TOK;Tonkin;Tonkin;Tonkin;Tonkin;Tonk�n;Tonchino;Tonkin;Tonkin;Tonkin;Tonkin;Tonquim;������;Tonkin;z
TOK_ADJ;Tonkin;Tonkinois;Tonkin-;Tonkinu;Tonkinesa;Tonchinese;Tonkin;Tonkin;Tonkin;Tonkin;Tonkin;��������.;Tonkin;y
TOO;Futa Toro;Fouta-Toro;Fouta Toro;Futa Toro;Futa Toro;Futa Toro;Futa Toro;Futa Toro;Futa Toro;Futa Toro;Futa Toro;���� ����;Futa Toro;x
TOO_ADJ;Tooro;Toro;Toro-;Tooro;Tooro;di Tooro;Tooro;Tooro;Tooro;Tooro;Tooro;�����;Tooro;x
TOS;Tosa;Tosa;Tosa;Tosa;Tosa;Tosa;Tosa;Tosa;Tosa;Tosa;Tosa;����;Tosa;x
TOS_ADJ;Tosan;de Tosa;Tosa-;Tosan;Tosan;di Tosa;Tosan;Tosane;Tosan;Tosan;Tosan;����.;Tosan;x
TRL;Trapalandia;Trapalandien;Trapaland;Trapalandia;Trapalandia;Trapalandia;Trapalandia;Trapalandia;Trapalandia;Trapalandia;Trapalandia;�����������;Trapalandia;x
TRL_ADJ;Trapalandian;Trapalandien;Trapalandisch;Trapalandian;Trapalandian;Trapalandina;Trapalandian;Trapalandian;Trapalandian;Trapalandian;Trapalandian;������������;Trapalandian;x
TRL_communist;Equus Party;Parti de l'�quus;Equus-Partei;Equus Party;Partido equus;Partito Equus;Equus f�l;Equus Party;Equus f�l;Equus Party;Partido Equus;������ �����;Equus Party;x
TRL_fascist;Gliterhoof's Army;Arm�e de Glitterhoof;Glitterhoof-Armee;Armia Gliterhoof za;Ej�rcito de Gliterhoof;Esercito di Glitterhoof;Gliterhoof hadsereg;Gliterhoof arm�da;Gliterhoof hadsereg;Gliterhoof's Army;Ex�rcito de Gliterhoof;����� ���������;Gliterhoof armeija;x
TRL_reactionary;Caligula's Supporters;Supporteurs de Caligula;Caligula-Unterst�tzer;Zwolennicy Kaliguli;Fan�ticos de Caligula;Sostenitori di Caligola;Caligula T�mogat�k;Caligula Podporovatel�;Caligula T�mogat�k;Supporters Caligula's;Apoiantes de Caligula;���������� ��������;Caligula kannattajat;x
TRS;Tarasco;Tarasque;Taraskus;Tarasco;Tarasco;Tarasco;Tarasco;Tarasco;Tarasco;Tarasco;Tarasco;�������;Tarasco;x
TRS_ADJ;Tarascan;Tarasquien;Taraskanisch;Tarascan;Tarasco;Tarasca;Tarascan;Tarascan;Tarascan;Taraskische;Tarasco;��������;Tarascan;x
TRZ;Mauritania;Mauritanie;Mauretanien;Mauretania;Mauritania;Mauritania;Maurit�nia;Maurit�nie;Maurit�nia;Mauritani�;Maurit�nia;����������;Mauritania;x
TRZ_absolute_monarchy;Trarza;Trarza;Trarza;Trarza;Trarza;Trarza;Trarza;Trarza;Trarza;Trarza;Trarza;������;Trarza;x
TRZ_absolute_monarchy_ADJ;Trarzan;Trarzan;Trarza-;Trarzan;Trarzan;di Trarza;Trarzan;Trarzan;Trarzan;Trarzan;Trarzan;�������.;Trarzan;x
TRZ_ADJ;Mauritanian;Mauritanien;Mauretanisch;Maureta�ski;mauritano;Mauritana;maurit�niai;Maurit�nie;maurit�niai;Mauritaanse;Mauritano;����������;Mauritanian;x
TST;South Tirol;Tyrol du Sud;S�dtirol;Po�udniowy Tyrol;Tirol del Sur;Alto Adige;D�l-Tirol;Ji�n� Tyrolsko;D�l-Tirol;Zuid-Tirol;Tirol do Sul;����� ������;Etel�-Tiroli;x
TST_ADJ;South Tyrolean;Sud-Tyrolien;S�dtirolisch;Po�udniowy Tyrol;Tirol del sur;Altoatesina;D�l-Tirol;Ji�n� Tyrolsko;D�l-Tirol;Zuid-Tiroler;Tirol do Sul;������������.;Etel�-Tiroli;x
TSW;Botswana;Botswana;Botswana;Botswana;Botswana;Beciuania;Botswana;Botswana;Botswana;Botswana;Botswana;��������;Botswana;x
TSW_ADJ;Batswana;Botswanais;Botswanisch;Batswana;Batswana;Beciuana;Batswana;Batswana;Batswana;Batswana;Batswana;��������;Batswana;x
TTB;Trinidad;La Trinit�;Trinidad;Trinidad;Trinidad;Trinidad;Trinidad;Trinidad;Trinidad;Trinidad;Trinidad;��������;Trinidad;x
TTB_ADJ;Trinidadian;Trinidadien;Trinidadisch;Trynidadyjski;Trinitario;di Trinidad;trinidadi;Trinidadsk�;trinidadi;Trinidad;Trinit�rio;����������.;Trinidadian;x
TTE;Ternate;Ternates;Ternate;Ternate;Ternate;Ternate;Ternate;Ternate;Ternate;Ternate;Ternate;�������;Ternate;x
TTE_ADJ;Ternate;Ternate;Ternate-;Ternate;Ternate;di Ternate;Ternate;Ternate;Ternate;Ternate;Ternate;�������;Ternate;x
TUL;Toulouse;Toulouse;Tholosen;Tuluza;Toulouse;Tolosa;Toulouse;Toulouse;Toulouse;Toulouse;Tolosa;������;Toulouse;z
TVE;Tver;Tver;Twer;Twer;Tver;Tver';Tver;Tver;Tver;Tver;Tver;�����;Tver;z
TVE_ADJ;Tverian;de Tver;Twer-;Tweru;Tveriana;di Tver';Tverian;Tverian;Tverian;Tverian;Tverian;������.;Tverian;y
TYR;Tyrone;Tyrone;Tyrone;Tyrone;Tyrone;Tyrone;Tyrone;Tyrone;Tyrone;Tyrone;Tyrone;�����;Tyrone;z
TYR_ADJ;Tyrone;de Tyrone;Tyrone-;Tyrone;Tyronesa;di Tyrone;Tyrone;Tyrone;Tyrone;Tyrone;Tyrone;�������.;Tyrone;y
UBH;Buha;Bouha;Buha;Buha;Buha;Buha;Buha;Buha;Buha;Buha;Buha;����;Buha;z
UBH_ADJ;Buhan;du Bouha;Buha-;Buhy;Buhana;di Buha;Buhan;Buhan;Buhan;Buhan;Buhan;�����.;Buhan;y
UCV;Null;Null;Null;Null;Null;Null;Null;Null;Null;Null;Null;����;Null;x
UCV_ADJ;Barbarian;Barbare;Barbarisch;Barbarzy�ca;B�rbaro;Barbara;Barb�r;Barbar;Barb�r;Barbaar;b�rbaro;������;Barbaari;x
UES;Uesugi;Uesugi;Uesugi;Uesugi;Uesugi;Uesugi;Uesugi;Uesugi;Uesugi;Uesugi;Uesugi;������;Uesugi;z
UES_ADJ;Uesugi;d'Uesugi;Uesugi-;Uesugi;Uesugi;di Uesugi;Uesugi;Uesugi;Uesugi;Uesugi;Uesugi;���������.;Uesugi;y
UGR;Yugra;Ougra;Jugra;Yugra;Yugra;Jugra;Yugra;Jugra;Yugra;Yugra;Yugra;����;Yugra;x
UGR_ADJ;Ugrian;Ougrien;Ugrisch;Ugrian;Ugriano;Ugra;ugor;Ugrijsk�;ugor;Oegrische;Ugrian;������.;ugrilaisten;x
UIL;Illinois;Illinois;Illinois;Illinois;Illinois;Illinois;Illinois;Illinois;Illinois;Illinois;Illinois;��������;Illinois;x
UIL_ADJ;Illinoisian;Illinois;Illinoisianisch;Illinoisian;Illinoisiano;dell'Illinois;Illinoisian;Illinois;Illinoisian;Illinoisian;Illinoisian;���������.;Illinoisian;x
ULM;Ulm;Ulm;Ulm;Ulm;Ulm;Ulma;Ulm;Ulm;Ulm;Ulm;Ulm;����;Ulm;x
ULM_ADJ;Ulmian;Ulmois;Ulm;Ulmian;Ulmian;di Ulma;Ulmian;Ulmian;Ulmian;Ulmian;Ulmian;������;Ulmian;x
ULS;Ulster;Ulster;Ulster;Ulster;�lster;Ulster;Ulster;Ulster;Ulster;Ulster;Ulster;�������;Ulster;z
ULS_ADJ;Ulstrian;d'Ulster;Ulstrisch;Ulsteru;de �lster;Ulstriana;Ulstrian;Ulstrian;Ulstrian;Ulstrian;Ulstrian;���������.;Ulstrian;y
UNB;Nebraska;Nebraska;Nebraska;Nebraska;Nebraska;Nebraska;Nebraska;Nebraska;Nebraska;Nebraska;Nebraska;��������;Nebraska;x
UNB_ADJ;Nebraskan;N�braskain;Nebraska-;Nebraskan;Nebraska;del Nebraska;Nebraskan;Nebraskan;Nebraskan;Nebraska;Nebraska;�������.;Nebraskasta;x
UND;the Undead Horde;La Horde des Morts-Vivants;Die Horde der Untoten;Horda Nieumar�ych;la Horda de los no-muertos;L'Orda dei Non Morti;az �lohalottak horda;Horda nemrtv�ch;az �lohalottak horda;de Horde van de Ondoden;a Horda dos mortos-vivos;������-����;Horde of the Undead;x
UND_ADJ;Undead;Mort-Vivant;Untot;Undead;Muerto viviente;Non-Morta;Undead;Undead;Undead;undead;mortos-vivos;������;Undead;x
UND_anarcho_liberal;Mammon's Faction;Faction de Mammon;Fraktion von Mammon;Mammon Faction;Facci�n de Mammon;Fazione di Mammona;Mammon Faction;Mamonova frakce;Mammon Faction;Mammon Faction;Faculdade de Mammon;������� �������;Mammon Faction;x
UND_communist;Belphegor's Faction;Faction de Belph�gor;Fraktion von Belphegor;Frakcja Belphegora;Facci�n de Belphegor;Fazione di Belfagor;Belphegor frakci�ja;Belphegorova frakce;Belphegor frakci�ja;Belphegor's Faction;Faction de Belphegor;������� ���������;Belphegorin fraktio;x
UND_conservative;Abbadon's Faction;Faction d'Abaddon;Fraktion von Abaddon;Frakcja Abbadona;La facci�n de Abbadon;Fazione di Abaddon;Abbadon frakci�ja;Abbadonova frakce;Abbadon frakci�ja;Abbadon's Faction;Faculdade de Abbadon;������� ��������;Abbadonin fraktio;x
UND_fascist;Satan's Faction;Faction de Satan;Fraktion von Satan;Frakcja Szatana;Facci�n de Satan�s;Fazione di Satana;S�t�n frakci�ja;Fr�ze Satana;S�t�n frakci�ja;Faction of Satan;Fa��o de Satan�s;������� ������;Saatanan fraktio;x
UND_liberal;Beelzebub's Faction;Faction de Belz�buth;Fraktion von Beelzebub;Frakcja Beelzebuba;Facci�n de Beelzebub;Fazione di Belzeb�;Beelzebub frakci�ja;Fr�ze Beelzebuba;Beelzebub frakci�ja;Faction of Be�lzebub;Faction of Beelzebub;������� ����������;Beelzebubin fraktio;x
UND_reactionary;Lucifer's Faction;Faction de Lucifer;Fraktion von Luzifer;Frakcja Lucyfera;Facci�n de Lucifer;Fazione di Lucifero;Lucifer frakci�ja;Frakce Lucifera;Lucifer frakci�ja;Faction of Lucifer;Faction of Lucifer;������� ��������;Luciferin fraktio;x
UND_socialist;Asmodeus' Faction;Faction d'Asmod�e;Fraktion von Asmodeus;Frakcja Asmodeusa;Facci�n de Asmodeus;Fazione di Asmodeo;Asmodeus frakci�ja;Frakce Asmodeus;Asmodeus frakci�ja;Faction van Asmodeus;Faction of Asmodeus;������� ���������;Asmodeuksen fraktio;x
UNM;New Mexico;Nouveau-Mexique;Neu-Mexiko;Nowy Meksyk;Nuevo Mexico;Nuovo Messico;�j-Mexik�;Nov� Mexiko;�j-Mexik�;New Mexico;Novo M�xico;�����-�������;Uusi Meksiko;x
UNM_ADJ;New Mexican;Nouveau-Mexicain;Neu-Mexikanisch;Nowy meksyka�ski;Nuevo mexicano;Neomessicana;�j mexik�i;Nov� mexick�;�j mexik�i;Nieuwe Mexicaan;Novo mexicano;����� ����������.;Uusi Meksikon;x
UNY;New York;Nouvelle-York;Neu-York;Nowy Jork;Nueva York;Nuova York;New York;New York;New York;New York;Nova york;���-����;New York;x
UNY_ADJ;New Yorker;Nouvelle-Yorkais;Neu-Yorkisch;Nowojorczyk;Neoyorquino;Newyorkese;New Yorker;Newyor�an;New Yorker;New Yorker;Nova iorquino;������ ���-�����;New Yorkilainen;x
UOR;Oregon;Or�gon;Oregon;Oregon;Oreg�n;Oregon;Oregon;Oregon;Oregon;Oregon;Oregon;������;Oregon;x
UOR_ADJ;Oregonian;Or�gonais;Oregon-;Oregonian;Oregoniano;Oregonese;Oregonian;Oregonian;Oregonian;Oregonian;Oregonian;��������.;Oregonian;x
URA;Uralia;Ouralie;Uralien;Uralia;Uralia;Uralia;Uralia;Uralie;Uralia;Uralia;Uralia;������;Uralia;x
URA_ADJ;Ural;Oural;Uralisch;Ural;Ural;Uralica;Ur�l;Ural;Ur�l;Ural;Ural;����;Ural;x
URB;Urbino;Urbin;Urbino;Urbino;Urbino;Urbino;Urbino;Urbino;Urbino;Urbino;Urbino;������;Urbino;z
URB_ADJ;Urbinian;Urbinate;Urbinisch;Urbino;Urbina;Urbinate;Urbinian;Urbinian;Urbinian;Urbinian;Urbano;�������.;Urbinian;y
UTR;Utrecht;Utrecht;Utrecht;Utrecht;Utrecht;Utrecht;Utrecht;Utrecht;Utrecht;Utrecht;Utreque;������;Utrecht;z
UTR_ADJ;Utrechtian;Utrechtois;Utrechtisch;Utrechtu;Utrechtiana;di Utrecht;Utrechtian;Utrechtian;Utrechtian;Utrechtse;Utrechtian;��������.;Utrechtian;y
UYG;Uyghurstan;Ou�ghourstan;Uiguristan;Uyghurstan;Uyghurstan;Uiguristan;Uyghurstan;Uyghurstan;Uyghurstan;Uyghurstan;Uigurana;����������;Uyghurstan;x
UYG_ADJ;Uyghur;Ou�ghour;Uigurisch;Uyghur;Uyghur;Uigura;ujgur;Ujghur;ujgur;Uyghur;Uigur;�������.;uiguuri;x
UZB;Uzbekistan;Ouzb�kistan;Usbekistan;Uzbekistan;Uzbekist�n;Usbechistan;�zbegiszt�n;Uzbekist�n;�zbegiszt�n;Oezbekistan;Uzbequist�o;����������;Uzbekistan;x
UZB_ADJ;Uzbek;Ouzbek;Usbekisch;uzbecki;Uzbekist�n;Usbeca;�zb�g;Uzbekist�n;�zb�g;Oezbeeks;Uzbeque;�����;uzbekki;x
VAT_bourgeois_dictatorship;The Commonwealth of Rome;La Communaut� de Rome;Das Gemeintum von Rom;Commonwealth of Rome;La Mancomunidad de Roma;Il Commonwealth di Roma;A R�mai Nemzetk�z�ss�g;��msk� Spole�enstv�;A R�mai Nemzetk�z�ss�g;Het Gemenebest van Rome;A Comunidade de Roma;����������� ����;Rooman yhteis�;x
VAT_bourgeois_dictatorship_ADJ;Roman;Romain;R�misch;Rzymski;Romano;Romana;R�mai;��msk�;R�mai;Romeins;Romano;�����.;Roomalainen;x
VAT_fascist_dictatorship;The Kingdom of God;Le Royaume de Dieu;Das K�nigreich Gottes;Kr�lestwo Bo�e;El Reino de Dios;Il Regno di Dio;Isten Orsz�ga;Bo�� kr�lovstv�;Isten Orsz�ga;Het koninkrijk van God;O Reino de Deus;������� �����;Jumalan valtakunta;x
VAT_fascist_dictatorship_ADJ;Divine;Divin;G�ttlich;Boski;Divino;Divina;Isteni;Bo�sk�;Isteni;Goddelijk;Divino;����������.;Jumalallinen;x
VAT_proletariat_dictatorship;The People's Republic of Rome;La R�publique Populaire de Rome;Die Volksrepublik Rom;Ludowa Republika Rzymu;La Rep�blica Popular de Roma;La Repubblica Popolare di Roma;A R�mai N�pk�zt�rsas�g;��msk� Lidov� Republika;A R�mai N�pk�zt�rsas�g;De Volksrepubliek Rome;A Rep�blica Popular de Roma;������� �������� ����������;Rooman kansantasavalta;x
VAT_proletariat_dictatorship_ADJ;Roman;Romain;R�misch;Rzymski;Romano;Romana;R�mai;��msk�;R�mai;Romeins;Romano;�����.;Roomalainen;x
VGO;Visigothia;Visigothie;Westgoten;Visigothia;Visigothia;Visigozia;Visigothia;Visigothia;Visigothia;Visigothia;Visigothia;���������;Visigothia;x
VGO_ADJ;Visigothic;Visigothique;Westgotisch;Visigothic;Visigodo;Visigota;vizig�t;Visigothic;vizig�t;Visigothic;Visigodo;���������.;Visigothic;x
VIJ;Vijayanagar;Vijayan�gara;Vijayanagar;Wid�ajanagar;Vijayanagar;Vijayanagar;Vijayanagar;Vijayanagar;Vijayanagar;Vijayanagar;Bisnaga;�����������;Vijayanagar;z
VIJ_ADJ;Vijayanagara;de Vijayan�gara;Vijayanagar-;Wid�ajanagaru;Vijaynesa;del Vijayanagar;Vijayanagara;Vijayanagara;Vijayanagara;Vijayanagara;Vijayanagara;�������������.;Vijayanagaran;y
VND;Venad;V�nad;Wenad;Venad;Venad;Venad;Venad;Venad;Venad;Venad;Venad;�����;Venad;y
VND_ADJ;Venad;V�nadois;Wenad-;Venadu;Venadi;del Venad;Venad;Venad;Venad;Venad;Venad;�������.;Venad;y
VTU;Vanuatu;Vanuatu;Vanuatu;Vanuatu;Vanuatu;Vanuatu;Vanuatu;Vanuatu;Vanuatu;Vanuatu;Vanuatu;�������;Vanuatu;x
VTU_ADJ;Vanuatu;Vanuatuais;Vanuatuisch;Vanuatu;Vanuatu;di Vanuatu;Vanuatu;Vanuatu;Vanuatu;Vanuatu;Vanuatu;�������;Vanuatu;x
WBG;W�rzburg;Wurtzbourg;W�rzburg;W�rzburg;W�rzburgo;W�rzburg;W�rzburg;W�rzburg;W�rzburg;W�rzburg;Wurtzburgo;��������;W�rzburg;z
WBG_ADJ;Wurzburgian;Wurtzbourgeois;W�rzburgisch;Wurzburga;W�rzburguesa;di W�rzburg;Wurzburgian;Wurzburgian;Wurzburgian;Wurzburgian;Wurzburgian;����������.;Wurzburgian;y
WCR;Cree;Cris;Cree;Kri;Cree;Cree;Cree;Cree;Cree;Cree;Cree;����;Cree;z
WCR_ADJ;Cree;Cri;Cree-;Kri;Cree;dei Cree;Cree;Cree;Cree;Cree;Cree;������.;Cree;y
WEN;Wenedia;V�n�die;Wenedien;Wenedia;Ven�dia;Venedia;Wenedia;Wenedie;Wenedia;Wenedi�;Wenedia;�������;Venedia;x
WEN_ADJ;Venedic;V�n�dais;Wenedisch;Wenedyk;Ven�dico;Venedica;Wenedyk;Wenedyk;Wenedyk;Wenedisch;Ven�dico;���������.;Venedialainen;x
WES;Westphalia;Westphalie;Westfalen;Westfalia;Westfalia;Vestfalia;Vesztf�lia;Vestf�lsko;Vesztf�lia;Westfalen;Vestf�lia;���������;Westfalen;x
WES_ADJ;Westphalian;Westphalien;Westfalisch;Westfalii;Westfalia;di Vestfalia;vesztf�liai;vestf�lsk�;vesztf�liai;Westfaalse;Westf�lia;����������.;Westfalenin;x
WHA;Wales;Galles;Wales;Walia;Gales;Galles;Wales;Wales;Wales;Wales;Gales;�����;Wales;z
WHA_ADJ;Welsh;Gallois;Walisisch;Walii;Galesa;Gallese;walesi;vel�tina;walesi;Wels;gal�s;��������.;Walesin;y
WLY;Welayta;Welaytas;Wolaytta;Welayta;Welayta;Welayta;Welayta;Welayta;Welayta;Welayta;Wolaita;�������;Welayta;z
WLY_ADJ;Welaytan;Welayta;Wolaytta-;Welayty;de Welayta;di Welayta;Welaytan;Welaytan;Welaytan;Welaytan;Welaytan;��������.;Welaytan;y
WOL;Jolof;Djolof;Jolof;D�olof;J�lof;Jolof;Jolof;Jolof;Jolof;Jolof;Jolof;������;Jolof;z
WOL_ADJ;Jolof;de Djolof;Jolof-;D�olofu;Jolofiana;di Jolof;Jolof;Jolof;Jolof;Jolof;Uolofe;����������.;Jolof;y
WRI;Warri;Ouarri;Warri;Warri;Warri;Warri;Warri;Warri;Warri;Warri;Warri;�����;Warri;x
WRI_ADJ;Warri;d'Ouarri;Warri-;Warri;Warri;di Warri;Warri;Warri;Warri;Warri;Warri;�����.;Warri;x
WRL;Warsangali;Warsangali;Warschangali;Warsangali;Warsangali;Warsangali;Warsangali;Warsangali;Warsangali;Warsangali;Warsangali;����������;Warsangali;x
WRL_ADJ;Warsangali;de Warsangali;Warschangali-;Warsangali;Warsangali;di Warsangali;Warsangali;Warsangali;Warsangali;Warsangali;Warsangali;�����������.;Warsangali;x
WRS_presidential_dictatorship;Somaliland;Somaliland;Somaliland;Somaliland;Somaliland;Somaliland;Somaliland;Somaliland;Somaliland;Somaliland;Somaliland;����������;Somaliland;x
WRS_presidential_dictatorship_ADJ;Somaliland;Somalilandais;Somalilandisch;Somaliland;Somaliland;del Somaliland;Somaliland;Somaliland;Somaliland;Somaliland;Somaliland;����������;Somaliland;x
WSF;Zapadoslavia;Zapadoslavie;Sapadoslawien;Zapados�awia;Zapadoslavia;Zapadoslavia;Zapadoslavia;Zapadoslavie;Zapadoslavia;Zapadoslavia;Zapadoslavia;�������������;Zapadoslavia;x
WSF_ADJ;West Slavic;Slave Occidental;Westslawisch;Zachodnios�owia�ski;Eslavo occidental;Slava Occidentale;Nyugat-szl�v;Z�padoslovansk�;Nyugat-szl�v;West Slavic;Eslavo ocidental;���������������.;West Slavic;x
WSH;Western Sahara;Sahara Occidental;Westsahara;Sahara Zachodnia;Sahara Occidental;Sahara Occidentale;nyugat-Szahara;z�padn� Sahara;nyugat-Szahara;Westelijke Sahara;Saara Ocidental;�������� ������;L�nsi-Sahara;x
WSH_ADJ;Western Saharan;Sahraoui;Westsaharisch;Sahara Zachodnia;Sahara Occidental;Sahariana Occidentale;Nyugat-szaharai;Z�padn� saharsk�;Nyugat-szaharai;Westelijke Sahara;Saara Ocidental;�������� ������;L�nsi-Saharan;x
WUU;The Wu Dynasty;Dynastie Wu;Die Wu-Dynastie;Wu Dynasty;La dinast�a Wu;Dinastia Wu;A Wu-dinasztia;Wu Dynasty;A Wu-dinasztia;de Wu-dynastie;A Dinastia Wu;�������� ��;Wu Dynasty;x
WUU_ADJ;Wu;Wu;Wu-;Wu;Wu;degli Wu;Wu;Wu;Wu;Wu;Wu;��;Wu;x
WUU_democracy;The Republic of Wu;La R�publique des Wus;Die Wu-Republik;Republika Wu;La rep�blica de Wu;Repubblica degli Wu;K�zt�rsas�g Wu;Republiky Wu;K�zt�rsas�g Wu;de Republiek Wu;A rep�blica de Wu;���������� ��;tasavallan Wu;x
WUU_fascist_dictatorship;The Wu Republic;La R�publique des Wus;Die Wu-Republik;Republika Wu;La rep�blica de Wu;Repubblica degli Wu;A Wu K�zt�rsas�g;Wu republika;A Wu K�zt�rsas�g;de Wu Republiek;A rep�blica de Wu;���������� ��;Wu tasavalta;x
WUU_proletarian_dictatorship;The People's Republic of Wu;La R�publique Populaire des Wus;Die Wu-Volksrepublik;Chi�ska Republika Ludowa Wu;La Rep�blica Popular de Wu;Repubblica Popolare degli Wu;A N�pk�zt�rsas�g Wu;Wu lidov� republiky;A N�pk�zt�rsas�g Wu;de People's Republic of Wu;A Rep�blica Popular da China;�������� ���������� ��;kansantasavallan Wu;x
XHO;Xhosa;Xhosas;Xhosa;Xhosa;Xhosa;Xhosa;xhosa;Xhosa;xhosa;Xhosa;Xhosa;���;Xhosa;x
XHO_ADJ;Xhosa;Xhosa;Xhosa-;Xhosa;Xhosa;degli Xhosa;xhosa;Xhosa;xhosa;Xhosa;Xhosa;���;xhosa;x
XIA;The Xia Dynasty;Dynastie Xia;Die Xia-Dynastie;Dynastia Xia;La dinast�a Xia;Dinastia Xia;Xia-dinasztia;Xia dynastie;Xia-dinasztia;de Xia-dynastie;A Dinastia Xia;�������� ��;Xia-dynastian;x
XIA_ADJ;Xia;Xia;Xia-;Xia;Xia;degli Xia;Xia;Xia;Xia;Xia;Xia;���;xia;x
XIA_democracy;The Republic of Xia;La R�publique des Xias;Die Xia-Republik;Republika Xia;La Rep�blica de Xia;Repubblica degli Xia;K�zt�rsas�g Xia;Republiky Xia;K�zt�rsas�g Xia;de Republiek Xia;A Rep�blica de Xia;���������� ��;tasavallan Xia;x
XIA_fascist_dictatorship;The Xia Republic;La R�publique des Xias;Die Xia-Republik;Republika Xia;La rep�blica de xia;Repubblica degli Xia;Xia K�zt�rsas�g;Xia republika;Xia K�zt�rsas�g;de Xia Republiek;A rep�blica de Xia;���������� ��;Xia tasavalta;x
XIA_proletarian_dictatorship;The People's Republic of Xia;La R�publique Populaire des Xias;Die Xia-Volksrepublik;Republika Ludowo-Xia;La Rep�blica Popular de Xia;Repubblica Popolare degli Xia;A N�pk�zt�rsas�g Xia;Xia lidov� republiky;A N�pk�zt�rsas�g Xia;de People's Republic of Xia;Rep�blica Popular da Xia;�������� ���������� ��;kansantasavallan Xia;x
XLI;Xliponia;Chliponie;Schliponien;Szliponia;Esliponia;Sliponia;Slip�nia;�liponie;Slip�nia;Xliponi�;Xliponia;��������;Ksliponia;x
XLI_ADJ;Xliponian;Chliponien;Schliponisch;Szliponijczyk;Esliponio;Sliponiana;Slip�n;�liponsk�;Slip�n;Xliponisch;Xliponiano;��������.;Ksliponialainen;x
YAK;Sakha;Sakha;Sacha;Sakha;Sakha;Sacha;Sakha;Sakha;Sakha;Sakha;Sakha;������.;Sahan;x
YAK_ADJ;Yakut;Yakout;Jakutisch;Jakut;Yakut;Jacuta;jakut;Yakut;jakut;Jakoet;Yakut;����;jakuutti;x
YAR;Yaroslavl;Iaroslavl;Jaroslawl;Jaros�aw;Yaroslavl;Jaroslavl';Jaroszlavl;Jaroslavl;Jaroszlavl;Yaroslavl;Iaroslavl;���������;Yaroslavl;z
YAR_ADJ;Yaroslavlian;d'Iaroslavl;Jaroslawlisch;Jaros�awia;Yaroslava;di Jaroslavl';Yaroslavlian;Yaroslavlian;Yaroslavlian;Yaroslavlian;Yaroslavlian;���������.;Yaroslavlian;y
YKA;Yaka;Yakas;Yaka;Yaka;Yaka;Yaka;Yaka;Yaka;Yaka;Yaka;Yaka;���;Yaka;z
YKA_ADJ;Yakan;Yaka;Yaka-;Yake;de Yaka;di Yaka;Yakan;Yakan;Yakan;Yakan;Yakan;������.;Yakan;y
YMN;Yamana;Yamana;Yamana;Yamana;Yamana;Yamana;Yamana;Yamana;Yamana;Yamana;Yamana;�����;Yamana;z
YMN_ADJ;Yamana;de Yamana;Yamana-;Yamany;Yamana;di Yamana;Yamana;Yamana;Yamana;Yamana;Yamana;������.;Yamana;y
YOR;York;York;York;York;York;York;York;York;York;York;Iorque;���;York;x
YOR_ADJ;Yorker;Yorkais;Yorkisch;Yorker;Yorker;Yorchese;Yorker;Yorker;Yorker;Yorker;Yorker;�����;Yorker;x
